 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD          uJy        duJy       stdev       x2         m       dm
57408.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57409.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57410.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57411.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57412.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57413.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57414.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57415.5      0      4          0       0 57415.476251    23.838454   57.713872  120.503112 1.077171 18.163944      NaN
57416.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57417.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57418.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57419.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57420.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57421.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57422.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57423.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57424.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57425.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57426.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57427.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57428.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57429.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57430.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57431.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57432.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57433.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57434.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57435.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57436.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57437.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57438.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57439.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57440.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57441.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57442.5      0      6          0       0 57442.400695   -13.662169   48.770009   68.730391 0.329932 18.486815      NaN
57443.5      0      5          0       0 57443.392092    -4.181896   52.331093   93.367553 0.642916 18.410297      NaN
57444.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57445.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57446.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57447.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57448.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57449.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57450.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57451.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57452.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57453.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57454.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57455.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57456.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57457.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57458.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57459.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57460.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57461.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57462.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57463.5      0      6          0       0 57463.357639  -122.868769   47.574544   99.754532 0.735492 18.513760      NaN
57464.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57465.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57466.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57467.5      0      4          2       0 57467.351228   -40.835000   61.382053   54.408180 0.197395 18.237093      NaN
57468.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57469.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57470.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57471.5      0      2          1    8192 57471.337616   -27.814130   87.875361   10.606602 0.007272 17.847529      NaN
57472.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57473.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57474.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57475.5      0      6          0       0 57475.341079   -83.112071   46.941844   76.870671 0.449163 18.528296      NaN
57476.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57477.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57478.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57479.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57480.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57481.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57482.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57483.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57484.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57485.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57486.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57487.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57488.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57489.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57490.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57491.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57492.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57493.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57494.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57495.5      0      6          2       0 57495.246541  -127.253857   49.235101  118.700744 0.985026 18.476510      NaN
57496.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57497.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57498.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57499.5      0      8          0       0 57499.266131  -136.871272   42.843193  153.356494 1.586270 18.627492      NaN
57500.5      0      8          0       0 57500.257825   -84.774936   43.596262  107.452897 0.735673 18.608574      NaN
57501.5      0      1          1 8388608 57501.290311  -996.000000  209.399855         NaN      NaN 16.904756      NaN
57502.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57503.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57504.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57505.5      0      9          1       0 57505.262160   -89.224072   38.497894   53.909647 0.217166 18.743604      NaN
57506.5      0      7          2       0 57506.260935  -157.348811   43.845681  134.573046 1.349743 18.602380      NaN
57507.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57508.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57509.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57510.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57511.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57512.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57513.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57514.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57515.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57516.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57517.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57518.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57519.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57520.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57521.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57522.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57523.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57524.5      0      2          2 8388608 57524.248451 -3959.872714 2609.899680 5895.856342 2.421660 14.165637      NaN
57525.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57526.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57527.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57528.5      0      3          3 8388608 57528.255858    94.381772   78.778095   80.727938 0.327867 17.601362      NaN
57529.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57530.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57531.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57532.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57533.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57534.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57535.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57536.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57537.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57538.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57539.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57540.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57541.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57542.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57543.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57544.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57545.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57546.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57547.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57548.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57549.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57550.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57551.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57552.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57553.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57554.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57555.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57556.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57557.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57558.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57559.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57560.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57561.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57562.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57563.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57564.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57565.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57566.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57567.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57568.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57569.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57570.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57571.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57572.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57573.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57574.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57575.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57576.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57577.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57578.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57579.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57580.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57581.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57582.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57583.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57584.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57585.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57586.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57587.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57588.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57589.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57590.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57591.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57592.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57593.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57594.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57595.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57596.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57597.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57598.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57599.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57600.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57601.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57602.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57603.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57604.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57605.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57606.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57607.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57608.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57609.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57610.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57611.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57612.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57613.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57614.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57615.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57616.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
