 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD         uJy       duJy     stdev       x2         m       dm
57410.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57411.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57412.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57413.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57414.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57415.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57416.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57417.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57418.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57419.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57420.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57421.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57422.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57423.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57424.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57425.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57426.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57427.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57428.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57429.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57430.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57431.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57432.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57433.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57434.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57435.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57436.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57437.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57438.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57439.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57440.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57441.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57442.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57443.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57444.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57445.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57446.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57447.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57448.5      0      1          1 8388608 57448.669775 -272.000000 160.595097       NaN      NaN 17.192866      NaN
57449.5      0      1          0    8192 57449.663971  -57.000000  48.029004       NaN      NaN 18.503438      NaN
57450.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57451.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57452.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57453.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57454.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57455.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57456.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57457.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57458.5      0      1          0    8192 57458.647571  -38.000000  21.904001       NaN      NaN 19.355888      NaN
57459.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57460.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57461.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57462.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57463.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57464.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57465.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57466.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57467.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57468.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57469.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57470.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57471.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57472.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57473.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57474.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57475.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57476.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57477.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57478.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57479.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57480.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57481.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57482.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57483.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57484.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57485.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57486.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57487.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57488.5      0      4          0       0 57488.576183   10.754697  10.270679  9.469248 0.224816 19.853135      NaN
57489.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57490.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57491.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57492.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57493.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57494.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57495.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57496.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57497.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57498.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57499.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57500.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57501.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57502.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57503.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57504.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57505.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57506.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57507.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57508.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57509.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57510.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57511.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57512.5      0      5          0       0 57512.503062    5.595084   9.845865 20.107213 0.794852 20.035722      NaN
57513.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57514.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57515.5      0      5          0       0 57515.507092    5.950346   9.632286 14.060583 0.456619 20.044580      NaN
57516.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57517.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57518.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57519.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57520.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57521.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57522.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57523.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57524.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57525.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57526.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57527.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57528.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57529.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57530.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57531.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57532.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57533.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57534.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57535.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57536.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57537.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57538.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57539.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57540.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57541.5      0      5          0       0 57541.492337   -9.844766   8.985306 14.254824 0.510759 20.323365      NaN
57542.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57543.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57544.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57545.5      0      2          0    8192 57545.454690  -31.074005  15.210155 36.769553 2.918288 19.751863      NaN
57546.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57547.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57548.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57549.5      0      5          0       0 57549.471658  -13.800000   8.795286  8.228001 0.175033 20.346572      NaN
57550.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57551.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57552.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57553.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57554.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57555.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57556.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57557.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57558.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57559.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57560.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57561.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57562.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57563.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57564.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57565.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57566.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57567.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57568.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57569.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57570.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57571.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57572.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57573.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57574.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57575.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57576.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57577.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57578.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57579.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57580.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57581.5      0      5          0       0 57581.440018    5.073173   9.237874 11.371016 0.301297 20.110753      NaN
57582.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57583.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57584.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57585.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57586.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57587.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57588.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57589.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57590.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57591.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57592.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57593.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57594.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57595.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57596.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57597.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57598.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57599.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57600.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57601.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57602.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57603.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57604.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57605.5      0      5          0       0 57605.399093   11.962130   8.542592 19.511535 1.044247 19.962322      NaN
57606.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57607.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57608.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57609.5      0      5          0       0 57609.396589   -0.493127  10.282219 17.606817 0.535160 20.176980      NaN
57610.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57611.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57612.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57613.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57614.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57615.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57616.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57617.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57618.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57619.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57620.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57621.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57622.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57623.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57624.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57625.5      0      5          0       0 57625.378235 -112.453018   9.036421 36.342812 3.149536 20.317206      NaN
