 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD         uJy       duJy      stdev           x2         m       dm
57458.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57459.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57460.5      0      4          0       0 57460.554224  -33.376441  33.819175  52.392748 6.010092e-01 18.884289      NaN
57461.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57462.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57463.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57464.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57465.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57466.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57467.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57468.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57469.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57470.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57471.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57472.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57473.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57474.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57475.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57476.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57477.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57478.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57479.5      0      4          0       0 57479.447690  -26.943755  33.913737  30.148245 1.977957e-01 18.881258      NaN
57480.5      0      4          0       0 57480.513549  -95.734715  34.013138 107.354165 2.492736e+00 18.878080      NaN
57481.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57482.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57483.5      0      4          0       0 57483.421835  -68.523325  33.900014  95.712678 1.991583e+00 18.881697      NaN
57484.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57485.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57486.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57487.5      0      4          0       0 57487.413078 -158.133684  34.279238 126.807926 3.396075e+00 18.869619      NaN
57488.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57489.5      0      4          0       0 57489.408311  -69.291562  34.112085  60.604593 7.875099e-01 18.874926      NaN
57490.5      0      4          0       0 57490.433221 -154.120698  33.776044 113.980627 2.884301e+00 18.885675      NaN
57491.5      1      2          0       0 57491.428942 -124.000000  48.918987  72.124892 1.086890e+00 18.483503      NaN
57492.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57493.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57494.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57495.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57496.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57497.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57498.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57499.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57500.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57501.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57502.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57503.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57504.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57505.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57506.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57507.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57508.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57509.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57510.5      0      5          0       0 57510.429790  -64.935372  30.721210  43.297806 3.943375e-01 18.988601      NaN
57511.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57512.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57513.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57514.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57515.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57516.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57517.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57518.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57519.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57520.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57521.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57522.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57523.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57524.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57525.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57526.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57527.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57528.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57529.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57530.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57531.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57532.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57533.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57534.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57535.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57536.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57537.5      0      3          0       0 57537.335625 -119.258794  39.706444  33.827996 2.430635e-01 18.710044      NaN
57538.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57539.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57540.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57541.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57542.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57543.5      0      7          0       0 57543.317706  -96.557776  26.831369 116.605766 2.267790e+00 19.135590      NaN
57544.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57545.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57546.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57547.5      0      4          0       0 57547.290107  -78.483336  34.325498  74.995000 1.199834e+00 18.868155      NaN
57548.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57549.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57550.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57551.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57552.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57553.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57554.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57555.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57556.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57557.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57558.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57559.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57560.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57561.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57562.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57563.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57564.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57565.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57566.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57567.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57568.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57569.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57570.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57571.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57572.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57573.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57574.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57575.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57576.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57577.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57578.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57579.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57580.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57581.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57582.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57583.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57584.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57585.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57586.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57587.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57588.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57589.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57590.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57591.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57592.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57593.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57594.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57595.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57596.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57597.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57598.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57599.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57600.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57601.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57602.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57603.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57604.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57605.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57606.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57607.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57608.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57609.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57610.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57611.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57612.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57613.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57614.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57615.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57616.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57617.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57618.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57619.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57620.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57621.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57622.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57623.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57624.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57625.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57626.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57627.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57628.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57629.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57630.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57631.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57632.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57633.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57634.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57635.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57636.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57637.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57638.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57639.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57640.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57641.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57642.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57643.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57644.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57645.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57646.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57647.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57648.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57649.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57650.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57651.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57652.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57653.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57654.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57655.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57656.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57657.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57658.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57659.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57660.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57661.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57662.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57663.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57664.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57665.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57666.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57667.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57668.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57669.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57670.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57671.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57672.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57673.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57674.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57675.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57676.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57677.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57678.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57679.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57680.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57681.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57682.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57683.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57684.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57685.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57686.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57687.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57688.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57689.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57690.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57691.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57692.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57693.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57694.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57695.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57696.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57697.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57698.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57699.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57700.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57701.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57702.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57703.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57704.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57705.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57706.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57707.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57708.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57709.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57710.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57711.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57712.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57713.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57714.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57715.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
57716.5      0      0          0 8388608          NaN         NaN        NaN        NaN          NaN       NaN      NaN
