 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD         uJy       duJy      stdev       x2         m       dm
57355.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57356.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57357.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57358.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57359.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57360.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57361.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57362.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57363.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57364.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57365.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57366.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57367.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57368.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57369.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57370.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57371.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57372.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57373.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57374.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57375.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57376.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57377.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57378.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57379.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57380.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57381.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57382.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57383.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57384.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57385.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57386.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57387.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57388.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57389.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57390.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57391.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57392.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57393.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57394.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57395.5      0      4          0       0 57395.446915   -3.600785  19.903441  36.235342 0.836334 19.459876      NaN
57396.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57397.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57398.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57399.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57400.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57401.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57402.5      0      4          0       0 57402.452005  -23.107481  19.732244  18.220867 0.216799 19.469256      NaN
57403.5      0      4          0       0 57403.455788  -20.661167  19.945779  53.400218 1.785687 19.457569      NaN
57404.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57405.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57406.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57407.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57408.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57409.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57410.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57411.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57412.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57413.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57414.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57415.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57416.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57417.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57418.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57419.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57420.5      0      4          0       0 57420.443283  -13.543081  19.900502  29.274562 0.543102 19.460037      NaN
57421.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57422.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57423.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57424.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57425.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57426.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57427.5      0      4          0       0 57427.430177    4.350713  19.857115  20.223748 0.261711 19.385873      NaN
57428.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57429.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57430.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57431.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57432.5      0      3          0       0 57432.425306   -4.790268  23.284495  51.781593 1.640177 19.289530      NaN
57433.5      0      4          0       0 57433.399921   29.136680  21.655997  33.793490 0.620491 18.965972      NaN
57434.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57435.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57436.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57437.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57438.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57439.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57440.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57441.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57442.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57443.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57444.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57445.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57446.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57447.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57448.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57449.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57450.5      0      4          0       0 57450.376465  -10.995465  19.900502   8.981462 0.051149 19.460037      NaN
57451.5      0      4          0       0 57451.370615    6.887212  20.330420  17.095321 0.176962 19.320670      NaN
57452.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57453.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57454.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57455.5      1      3          0       0 57455.374712 -127.344304  28.734468  23.388031 0.236760 19.061189      NaN
57456.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57457.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57458.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57459.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57460.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57461.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57462.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57463.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57464.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57465.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57466.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57467.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57468.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57469.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57470.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57471.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57472.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57473.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57474.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57475.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57476.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57477.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57478.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57479.5      0      4          0       0 57479.328402  -21.618158  20.812578  40.508230 0.933943 19.411382      NaN
57480.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57481.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57482.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57483.5      0      2          0    8192 57483.319510  -67.259342  29.353620  97.580736 5.524905 19.038043      NaN
57484.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57485.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57486.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57487.5      1      3          0       0 57487.291590   24.553920  24.185239  13.316656 0.100312 18.931844      NaN
57488.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57489.5      0      4          0       0 57489.291185    1.754789  20.869768  57.910851 1.919530 19.378391      NaN
57490.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57491.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57492.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57493.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57494.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57495.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57496.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57497.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57498.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57499.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57500.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57501.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57502.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57503.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57504.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57505.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57506.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57507.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57508.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57509.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57510.5      0      5          0       0 57510.267954   -5.156896  20.218274  44.452222 0.890079 19.442837      NaN
57511.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57512.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57513.5      0      4          1       0 57513.255559   36.390118  23.502845  18.885621 0.131144 18.827569      NaN
57514.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57515.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57516.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57517.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57518.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57519.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57520.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57521.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57522.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57523.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57524.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57525.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57526.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57527.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57528.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57529.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57530.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57531.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57532.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57533.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57534.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57535.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57536.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57537.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57538.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57539.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57540.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57541.5      0      1          1 8388608 57541.256207  -17.000000  85.498354        NaN      NaN 17.877302      NaN
57542.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57543.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57544.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57545.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57546.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57547.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57548.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57549.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57550.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57551.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57552.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57553.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57554.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57555.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57556.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57557.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57558.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57559.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57560.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57561.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57562.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57563.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57564.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57565.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57566.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57567.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57568.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57569.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57570.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57571.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57572.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57573.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57574.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57575.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57576.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57577.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57578.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57579.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57580.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57581.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57582.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57583.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57584.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57585.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57586.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57587.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57588.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57589.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57590.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57591.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57592.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57593.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57594.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57595.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57596.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57597.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57598.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57599.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57600.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57601.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57602.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57603.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57604.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57605.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57606.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57607.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57608.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57609.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57610.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57611.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57612.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57613.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57614.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57615.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57616.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57617.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57618.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57619.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57620.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57621.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57622.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57623.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57624.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57625.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57626.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57627.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57628.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57629.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57630.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57631.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57632.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
57633.5      0      0          0 8388608          NaN         NaN        NaN        NaN      NaN       NaN      NaN
