 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD         uJy        duJy        stdev       x2         m       dm
57268.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57269.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57270.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57271.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57272.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57273.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57274.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57275.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57276.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57277.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57278.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57279.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57280.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57281.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57282.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57283.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57284.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57285.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57286.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57287.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57288.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57289.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57290.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57291.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57292.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57293.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57294.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57295.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57296.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57297.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57298.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57299.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57300.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57301.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57302.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57303.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57304.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57305.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57306.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57307.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57308.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57309.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57310.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57311.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57312.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57313.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57314.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57315.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57316.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57317.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57318.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57319.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57320.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57321.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57322.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57323.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57324.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57325.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57326.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57327.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57328.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57329.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57330.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57331.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57332.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57333.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57334.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57335.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57336.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57337.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57338.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57339.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57340.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57341.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57342.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57343.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57344.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57345.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57346.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57347.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57348.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57349.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57350.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57351.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57352.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57353.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57354.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57355.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57356.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57357.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57358.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57359.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57360.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57361.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57362.5      0      1          1    8192 57362.645118    4.000000   40.328691          NaN      NaN 18.657846      NaN
57363.5      0      1          0    8192 57363.655182   27.000000   39.463950          NaN      NaN 18.493650      NaN
57364.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57365.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57366.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57367.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57368.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57369.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57370.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57371.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57372.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57373.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57374.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57375.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57376.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57377.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57378.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57379.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57380.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57381.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57382.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57383.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57384.5      0      1          1    8192 57384.616639   14.000000   36.910748          NaN      NaN 18.660053      NaN
57385.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57386.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57387.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57388.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57389.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57390.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57391.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57392.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57393.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57394.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57395.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57396.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57397.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57398.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57399.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57400.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57401.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57402.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57403.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57404.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57405.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57406.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57407.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57408.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57409.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57410.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57411.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57412.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57413.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57414.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57415.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57416.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57417.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57418.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57419.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57420.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57421.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57422.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57423.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57424.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57425.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57426.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57427.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57428.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57429.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57430.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57431.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57432.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57433.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57434.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57435.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57436.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57437.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57438.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57439.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57440.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57441.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57442.5      0      4          0       0 57442.626371  -20.212663   20.201483    24.595054 0.374394 19.443739      NaN
57443.5      0      4          0       0 57443.615526   16.764430   18.951078    26.095977 0.475132 19.232545      NaN
57444.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57445.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57446.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57447.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57448.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57449.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57450.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57451.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57452.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57453.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57454.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57455.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57456.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57457.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57458.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57459.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57460.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57461.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57462.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57463.5      0      4          0       0 57463.555973  -22.661139   13.348878    29.341381 1.252598 19.893585      NaN
57464.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57465.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57466.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57467.5      0      4          0       0 57467.539905  -16.965330   17.797239    13.573872 0.142155 19.581315      NaN
57468.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57469.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57470.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57471.5      0      2          2    8192 57471.530697  -37.076397   33.526991     2.828427 0.003553 18.893710      NaN
57472.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57473.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57474.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57475.5      0      4          0       0 57475.545204   15.011723   16.359913    36.304270 1.209224 19.383000      NaN
57476.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57477.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57478.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57479.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57480.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57481.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57482.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57483.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57484.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57485.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57486.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57487.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57488.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57489.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57490.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57491.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57492.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57493.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57494.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57495.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57496.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57497.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57498.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57499.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57500.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57501.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57502.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57503.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57504.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57505.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57506.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57507.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57508.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57509.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57510.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57511.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57512.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57513.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57514.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57515.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57516.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57517.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57518.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57519.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57520.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57521.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57522.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57523.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57524.5      0      4          4 8388608 57524.420852  100.732205  577.267606 13503.576893 0.286480 15.742369      NaN
57525.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57526.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57527.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57528.5      0      5          0       0 57528.392177  -50.192764   24.080891    62.251104 1.322711 19.253015      NaN
57529.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57530.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57531.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57532.5      0      5          0       0 57532.397789  -33.122703   16.350094    46.235268 1.570981 19.673396      NaN
57533.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57534.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57535.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57536.5      0      2          0    8192 57536.374320    5.409440   22.737138     9.192388 0.079425 19.232498      NaN
57537.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57538.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57539.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57540.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57541.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57542.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57543.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57544.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57545.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57546.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57547.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57548.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57549.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57550.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57551.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57552.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57553.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57554.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57555.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57556.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57557.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
57558.5      0      0          0 8388608          NaN         NaN         NaN          NaN      NaN       NaN      NaN
