 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD          uJy        duJy       stdev       x2         m       dm
57534.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57535.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57536.5      0      5          0       0 57536.352272     4.317288   17.922323   22.512219 0.254942 19.489854      NaN
57537.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57538.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57539.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57540.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57541.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57542.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57543.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57544.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57545.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57546.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57547.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57548.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57549.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57550.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57551.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57552.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57553.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57554.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57555.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57556.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57557.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57558.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57559.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57560.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57561.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57562.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57563.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57564.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57565.5      0      5          0       0 57565.308632   -12.391779   14.560338   27.517267 0.713964 19.799268      NaN
57566.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57567.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57568.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57569.5      0      1          1 8388608 57569.289199   -97.000000  169.547496         NaN      NaN 17.133968      NaN
57570.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57571.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57572.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57573.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57574.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57575.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57576.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57577.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57578.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57579.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57580.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57581.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57582.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57583.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57584.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57585.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57586.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57587.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57588.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57589.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57590.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57591.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57592.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57593.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57594.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57595.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57596.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57597.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57598.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57599.5      0      2          0    8192 57599.281606   -21.331869   28.436360   19.798990 0.228658 19.072512      NaN
57600.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57601.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57602.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57603.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57604.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57605.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57606.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57607.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57608.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57609.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57610.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57611.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57612.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57613.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57614.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57615.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57616.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57617.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57618.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57619.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57620.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57621.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57622.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57623.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57624.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57625.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57626.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57627.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
