 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD         uJy       duJy     stdev       x2         m       dm
57471.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57472.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57473.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57474.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57475.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57476.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57477.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57478.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57479.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57480.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57481.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57482.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57483.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57484.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57485.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57486.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57487.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57488.5      0      4          0       0 57488.486178    1.000000  10.046852 19.866219 0.977486 20.166684      NaN
57489.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57490.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57491.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57492.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57493.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57494.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57495.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57496.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57497.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57498.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57499.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57500.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57501.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57502.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57503.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57504.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57505.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57506.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57507.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57508.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57509.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57510.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57511.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57512.5      0      5          0       0 57512.422726   -6.747207   8.549641 13.564660 0.531369 20.377327      NaN
57513.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57514.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57515.5      0      5          0       0 57515.429729    2.809119   8.770036 11.781341 0.366805 20.239550      NaN
57516.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57517.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57518.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57519.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57520.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57521.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57522.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57523.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57524.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57525.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57526.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57527.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57528.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57529.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57530.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57531.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57532.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57533.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57534.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57535.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57536.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57537.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57538.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57539.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57540.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57541.5      0      3          0       0 57541.423921   11.653897  10.846027 13.527749 0.512720 19.786641      NaN
57542.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57543.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57544.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57545.5      0      5          0       0 57545.390165   -8.237159   9.640707 42.122441 2.103946 20.246925      NaN
57546.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57547.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57548.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57549.5      0      5          0       0 57549.392698  -19.522697   8.556005 18.130085 0.867006 20.376519      NaN
57550.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57551.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57552.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57553.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57554.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57555.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57556.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57557.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57558.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57559.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57560.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57561.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57562.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57563.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57564.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57565.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57566.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57567.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57568.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57569.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57570.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57571.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57572.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57573.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57574.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57575.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57576.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57577.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57578.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57579.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57580.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57581.5      0      5          0       0 57581.351722   14.252725  11.286138 17.558474 0.452531 19.694386      NaN
57582.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57583.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57584.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57585.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57586.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57587.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57588.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57589.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57590.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57591.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57592.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57593.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57594.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57595.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57596.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57597.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57598.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57599.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57600.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57601.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57602.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57603.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57604.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57605.5      0      5          0       0 57605.317741   -0.636121   9.103164 13.164346 0.399897 20.309216      NaN
57606.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57607.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57608.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57609.5      0      5          0       0 57609.316408    0.775472  10.452018 18.430952 0.585448 20.132672      NaN
57610.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57611.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57612.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57613.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57614.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57615.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57616.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57617.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57618.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57619.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57620.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57621.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57622.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57623.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57624.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57625.5      0      5          0       0 57625.288340    0.738820  10.064617  6.760178 0.098264 20.173956      NaN
57626.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57627.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57628.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57629.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57630.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57631.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57632.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57633.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57634.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57635.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57636.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57637.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57638.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57639.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57640.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57641.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57642.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57643.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57644.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57645.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57646.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57647.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57648.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57649.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57650.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57651.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57652.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57653.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57654.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57655.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57656.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57657.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57658.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57659.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57660.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57661.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57662.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57663.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57664.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57665.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57666.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57667.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57668.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57669.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57670.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57671.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57672.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57673.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57674.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57675.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57676.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57677.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57678.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57679.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57680.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57681.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57682.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57683.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57684.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57685.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57686.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57687.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57688.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57689.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57690.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57691.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57692.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57693.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57694.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57695.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57696.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57697.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57698.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57699.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57700.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57701.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57702.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57703.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57704.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57705.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57706.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57707.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57708.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57709.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57710.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57711.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57712.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57713.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57714.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57715.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
57716.5      0      0          0 8388608          NaN         NaN        NaN       NaN      NaN       NaN      NaN
