 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD          uJy          duJy        stdev       x2         m       dm
57325.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57326.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57327.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57328.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57329.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57330.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57331.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57332.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57333.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57334.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57335.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57336.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57337.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57338.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57339.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57340.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57341.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57342.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57343.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57344.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57345.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57346.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57347.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57348.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57349.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57350.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57351.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57352.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57353.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57354.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57355.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57356.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57357.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57358.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57359.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57360.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57361.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57362.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57363.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57364.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57365.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57366.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57367.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57368.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57369.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57370.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57371.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57372.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57373.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57374.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57375.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57376.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57377.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57378.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57379.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57380.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57381.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57382.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57383.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57384.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57385.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57386.5      0      1          0    8192 57386.630024    46.000000     32.570940          NaN      NaN 18.506261      NaN
57387.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57388.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57389.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57390.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57391.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57392.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57393.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57394.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57395.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57396.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57397.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57398.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57399.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57400.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57401.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57402.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57403.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57404.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57405.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57406.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57407.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57408.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57409.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57410.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57411.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57412.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57413.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57414.5      0      1          1    8192 57414.657097   -17.000000     28.563370          NaN      NaN 19.067673      NaN
57415.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57416.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57417.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57418.5      0      2          1    8192 57418.655823    -1.092953     19.641622    10.606602 0.145374 19.474253      NaN
57419.5      0      2          0    8192 57419.659490    -2.766196     19.726592    24.748737 0.759581 19.469567      NaN
57420.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57421.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57422.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57423.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57424.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57425.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57426.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57427.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57428.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57429.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57430.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57431.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57432.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57433.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57434.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57435.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57436.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57437.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57438.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57439.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57440.5      0      4          0       0 57440.585936     5.170927     24.995375    38.665230 0.580094 19.140146      NaN
57441.5      0      3          1       0 57441.578847   -64.388694     34.138170     2.309401 0.001556 18.874096      NaN
57442.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57443.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57444.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57445.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57446.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57447.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57448.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57449.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57450.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57451.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57452.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57453.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57454.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57455.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57456.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57457.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57458.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57459.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57460.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57461.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57462.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57463.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57464.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57465.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57466.5      0      4          0       0 57466.541902   -23.969831     16.250326    54.725832 2.932698 19.680042      NaN
57467.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57468.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57469.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57470.5      0      3          3 8388608 57470.494445   -46.384455     63.777859   275.770436 0.376472 18.195522      NaN
57471.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57472.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57473.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57474.5      0      4          0       0 57474.559527   -16.283520     17.275093    26.107151 0.554169 19.613646      NaN
57475.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57476.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57477.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57478.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57479.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57480.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57481.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57482.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57483.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57484.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57485.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57486.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57487.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57488.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57489.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57490.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57491.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57492.5      0      4          0       0 57492.464464    17.635682     13.888724    18.841444 0.481067 19.467329      NaN
57493.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57494.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57495.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57496.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57497.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57498.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57499.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57500.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57501.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57502.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57503.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57504.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57505.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57506.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57507.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57508.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57509.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57510.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57511.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57512.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57513.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57514.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57515.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57516.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57517.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57518.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57519.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57520.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57521.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57522.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57523.5      0      5          0       0 57523.426733     6.422615     14.245102    27.721833 0.815656 19.671016      NaN
57524.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57525.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57526.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57527.5      0      5          0       0 57527.426483    13.209631     18.190963    34.564433 0.731514 19.322206      NaN
57528.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57529.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57530.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57531.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57532.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57533.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57534.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57535.5      0      5          0       0 57535.403220     1.675182     14.177300    15.817712 0.282710 19.786270      NaN
57536.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57537.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57538.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57539.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57540.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57541.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57542.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57543.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57544.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57545.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57546.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57547.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57548.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57549.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57550.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57551.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57552.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
57553.5      0      0          0 8388608          NaN          NaN           NaN          NaN      NaN       NaN      NaN
