 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD          uJy        duJy       stdev       x2         m       dm
57460.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57461.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57462.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57463.5      0      4          0       0 57463.326231   -23.760687   25.075112   10.144785 0.048590 19.209090      NaN
57464.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57465.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57466.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57467.5      0      4          0       0 57467.318653    17.172050   27.413739   35.864328 0.425718 18.906389      NaN
57468.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57469.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57470.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57471.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57472.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57473.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57474.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57475.5      0      3          1       0 57475.253493    11.602790   19.919211   16.502525 0.209154 19.266356      NaN
57476.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57477.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57478.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57479.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57480.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57481.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57482.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57483.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57484.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57485.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57486.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57487.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57488.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57489.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57490.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57491.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57492.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57493.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57494.5      0      4          0       0 57494.257935    45.933518   26.423602   33.669967 0.435460 18.655952      NaN
57495.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57496.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57497.5      0      3          0       0 57497.278535   -20.434353   26.386243   34.210135 0.505772 19.153753      NaN
57498.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57499.5      0      4          0       0 57499.292683    16.126837   29.330931   42.781421 0.541609 18.856168      NaN
57500.5      0      2          1    8192 57500.264171    30.406000   40.052140   26.162951 0.212838 18.455709      NaN
57501.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57502.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57503.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57504.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57505.5      0      2          0    8192 57505.297803   -19.799422   25.731035    6.363961 0.030450 19.181054      NaN
57506.5      0      2          0    8192 57506.277065   -43.294389   26.616284   71.417785 3.593012 19.144328      NaN
57507.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57508.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57509.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57510.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57511.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57512.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57513.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57514.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57515.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57516.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57517.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57518.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57519.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57520.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57521.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57522.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57523.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57524.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57525.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57526.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57527.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57528.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57529.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57530.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57531.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57532.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57533.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57534.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57535.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57536.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57537.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57538.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57539.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57540.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57541.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57542.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57543.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57544.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57545.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57546.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57547.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57548.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57549.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57550.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57551.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57552.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57553.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57554.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57555.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57556.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57557.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57558.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57559.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57560.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57561.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57562.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57563.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57564.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57565.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57566.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57567.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57568.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57569.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57570.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57571.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57572.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57573.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57574.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57575.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57576.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57577.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57578.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57579.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57580.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57581.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57582.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57583.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57584.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57585.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57586.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57587.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57588.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57589.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57590.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57591.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57592.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57593.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57594.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57595.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57596.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57597.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57598.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57599.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57600.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57601.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57602.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57603.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57604.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57605.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57606.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57607.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57608.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57609.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57610.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57611.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57612.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57613.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57614.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57615.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57616.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57617.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57618.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57619.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57620.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57621.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57622.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57623.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57624.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57625.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57626.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57627.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57628.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57629.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57630.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57631.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57632.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57633.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57634.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57635.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57636.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57637.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57638.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
