 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD          uJy         duJy       stdev       x2         m       dm
57427.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57428.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57429.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57430.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57431.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57432.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57433.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57434.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57435.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57436.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57437.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57438.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57439.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57440.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57441.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57442.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57443.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57444.5      0      1          0    8192 57444.544142   -68.000000    39.857750         NaN      NaN 18.705915      NaN
57445.5      0      4          0       0 57445.515636   -21.251503    16.808640   39.525308 1.304717 19.643365      NaN
57446.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57447.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57448.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57449.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57450.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57451.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57452.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57453.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57454.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57455.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57456.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57457.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57458.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57459.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57460.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57461.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57462.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57463.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57464.5      0      4          0       0 57464.464851     8.259607    16.445778   25.172737 0.595950 19.499001      NaN
57465.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57466.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57467.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57468.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57469.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57470.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57471.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57472.5      0      3          3 8388608 57472.454430   -40.274872    48.662903   38.552994 0.213430 18.489202      NaN
57473.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57474.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57475.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57476.5      0      4          0       0 57476.435887   -16.718565    15.725707   14.059398 0.173707 19.715671      NaN
57477.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57478.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57479.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57480.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57481.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57482.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57483.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57484.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57485.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57486.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57487.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57488.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57489.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57490.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57491.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57492.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57493.5      0      4          0       0 57493.368111    18.604071    19.053357   11.916375 0.097418 19.201341      NaN
57494.5      0      4          0       0 57494.352242   -28.614909    27.519698   53.034580 0.985558 19.108088      NaN
57495.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57496.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57497.5      1      1          2 8388608 57497.415735  1136.000000  4056.053333         NaN      NaN 13.590031      NaN
57498.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57499.5      0      4          4 8388608 57499.405968    54.566586    63.664719   91.443972 0.459923 17.924603      NaN
57500.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57501.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57502.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57503.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57504.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57505.5      0      5          0       0 57505.373795     1.932774    14.459110   23.263706 0.445477 19.759512      NaN
57506.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57507.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57508.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57509.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57510.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57511.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57512.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57513.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57514.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57515.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57516.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57517.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57518.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57519.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57520.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57521.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57522.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57523.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57524.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57525.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57526.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57527.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57528.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57529.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57530.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57531.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57532.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57533.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57534.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57535.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57536.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57537.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57538.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57539.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57540.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57541.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57542.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57543.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57544.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57545.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57546.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57547.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57548.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57549.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57550.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57551.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57552.5      0      4          0       0 57552.278875    21.817436    26.106261   40.779897 0.620709 18.898522      NaN
57553.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57554.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57555.5      0      2          1    8192 57555.272215   -29.500000    40.918457   28.991378 0.250997 18.677399      NaN
57556.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57557.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57558.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57559.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57560.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57561.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57562.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57563.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57564.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57565.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57566.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57567.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57568.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57569.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57570.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57571.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57572.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57573.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57574.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57575.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57576.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57577.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57578.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57579.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57580.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57581.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57582.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57583.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57584.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57585.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57586.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57587.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57588.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57589.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57590.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57591.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57592.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57593.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57594.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57595.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57596.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57597.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57598.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57599.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57600.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57601.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57602.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57603.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57604.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57605.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57606.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57607.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57608.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57609.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57610.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57611.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57612.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57613.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57614.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57615.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57616.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57617.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57618.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57619.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57620.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57621.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57622.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57623.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57624.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57625.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57626.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57627.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57628.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57629.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57630.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57631.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57632.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57633.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57634.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57635.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57636.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57637.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57638.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57639.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57640.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57641.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57642.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57643.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57644.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57645.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57646.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57647.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57648.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57649.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57650.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57651.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57652.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57653.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57654.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57655.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57656.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57657.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57658.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57659.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57660.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57661.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57662.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57663.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57664.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57665.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57666.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57667.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57668.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57669.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57670.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57671.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57672.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57673.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57674.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
57675.5      0      0          0 8388608          NaN          NaN          NaN         NaN      NaN       NaN      NaN
