 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD          uJy        duJy       stdev       x2         m       dm
57468.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57469.5      0      6          6 8388608 57469.445165    66.566869   33.229134   80.686224 1.018566 18.348068      NaN
57470.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57471.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57472.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57473.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57474.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57475.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57476.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57477.5      0      6          0       0 57477.543269    15.056198   16.028888   36.593715 0.920840 19.399189      NaN
57478.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57479.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57480.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57481.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57482.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57483.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57484.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57485.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57486.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57487.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57488.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57489.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57490.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57491.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57492.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57493.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57494.5      0      3          1       0 57494.511076    21.101875   23.149810   33.471381 0.666471 19.007763      NaN
57495.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57496.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57497.5      0      1          3    8192 57497.533640   -20.000000   57.558099         NaN      NaN 18.306931      NaN
57498.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57499.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57500.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57501.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57502.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57503.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57504.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57505.5      0      3          1       0 57505.543240     8.006233   29.920848   88.489171 2.687907 18.924500      NaN
57506.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57507.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57508.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57509.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57510.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57511.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57512.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57513.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57514.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57515.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57516.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57517.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57518.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57519.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57520.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57521.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57522.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57523.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57524.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57525.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57526.5      0      5          5 8388608 57526.399652  -101.550248   33.808557  130.693535 2.165350 18.884630      NaN
57527.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57528.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57529.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57530.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57531.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57532.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57533.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57534.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57535.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57536.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57537.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57538.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57539.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57540.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57541.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57542.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57543.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57544.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57545.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57546.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57547.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57548.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57549.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57550.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57551.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57552.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57553.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57554.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57555.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57556.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57557.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57558.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57559.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57560.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57561.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57562.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57563.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57564.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57565.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57566.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57567.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57568.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57569.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57570.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57571.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57572.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57573.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57574.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57575.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57576.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57577.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57578.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57579.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57580.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57581.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57582.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57583.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57584.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57585.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57586.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57587.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57588.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57589.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57590.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57591.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57592.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57593.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57594.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57595.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57596.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57597.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57598.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57599.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57600.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57601.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57602.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57603.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57604.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57605.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57606.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57607.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57608.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57609.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57610.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57611.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57612.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57613.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57614.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57615.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57616.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57617.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57618.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57619.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57620.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57621.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57622.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57623.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57624.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57625.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57626.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57627.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57628.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57629.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57630.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57631.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57632.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57633.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57634.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57635.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57636.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57637.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57638.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57639.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57640.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57641.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57642.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57643.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57644.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57645.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57646.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57647.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57648.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57649.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57650.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57651.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57652.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57653.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57654.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57655.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57656.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57657.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57658.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57659.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57660.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57661.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57662.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57663.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57664.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57665.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57666.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57667.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57668.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57669.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57670.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57671.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57672.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57673.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57674.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57675.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57676.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57677.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57678.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57679.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57680.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57681.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57682.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57683.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57684.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57685.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57686.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57687.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57688.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57689.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57690.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57691.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57692.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57693.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57694.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57695.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57696.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57697.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57698.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57699.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57700.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57701.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57702.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57703.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57704.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57705.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57706.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57707.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57708.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57709.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57710.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57711.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57712.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57713.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57714.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57715.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57716.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57717.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57718.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57719.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57720.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57721.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57722.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57723.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57724.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57725.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57726.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57727.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57728.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57729.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57730.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57731.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57732.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57733.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57734.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57735.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
57736.5      0      0          0 8388608          NaN          NaN         NaN         NaN      NaN       NaN      NaN
