 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD          uJy        duJy       stdev           x2         m       dm
57512.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57513.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57514.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57515.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57516.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57517.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57518.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57519.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57520.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57521.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57522.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57523.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57524.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57525.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57526.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57527.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57528.5      1      1          2 8388608 57528.276104   573.000000  230.837199         NaN          NaN 16.144335      NaN
57529.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57530.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57531.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57532.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57533.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57534.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57535.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57536.5      0      2          8    8192 57536.299596   -79.500000   47.142404   47.376154 5.049707e-01 18.523668      NaN
57537.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57538.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57539.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57540.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57541.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57542.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57543.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57544.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57545.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57546.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57547.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57548.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57549.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57550.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57551.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57552.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57553.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57554.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57555.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57556.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57557.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57558.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57559.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57560.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57561.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57562.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57563.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57564.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57565.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57566.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57567.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57568.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57569.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57570.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57571.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57572.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57573.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57574.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57575.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57576.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57577.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57578.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57579.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57580.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57581.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57582.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57583.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57584.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57585.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57586.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57587.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57588.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57589.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57590.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57591.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57592.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57593.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57594.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57595.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57596.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57597.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57598.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57599.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57600.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57601.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57602.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57603.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57604.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57605.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57606.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57607.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57608.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57609.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57610.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57611.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57612.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57613.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
57614.5      0      0          0 8388608          NaN          NaN         NaN         NaN          NaN       NaN      NaN
